[2026-07-03 11:26:37] 로그 파일 저장 시작: V23_260703_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-03 11:26:40] 계좌 정보
========================================================================
주문가능금액: 5,115,448원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 24,010원 / 매수방식 LIMIT / 주문기준가 24,100원 / 예상수량 53주 / 예상매수금액 1,277,300원 / 익절 4.0% -> 25,050원 / DCA트리거 3.0% -> 23,350원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 주문기준가 19,700원 / 예상수량 64주 / 예상매수금액 1,260,800원 / 익절 4.0% -> 20,450원 / DCA트리거 3.0% -> 19,100원
------------------------------------------------------------------------
총 예상 매수금액: 2,538,100원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,577,348원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-03 11:26:44] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 주문 직전 수량 조정 / 기존 53주 -> 52주 / 주문가능금액 5,115,448원 / 지정가주문가능예산 1,278,862원 / 현재가 24,040원 / 주문기준가 24,150원
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,278,862원 / 현재가 24,040원 / 매수방식 LIMIT / 매수수량 52주
[2026-07-03 11:26:45] 0193T0 지정가 매수 주문 접수 / 주문번호 0090099 / 주문수량 52주 / 주문가 24,150원
[2026-07-03 11:26:45] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 52주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:46] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 52주 / 체결 52주 / 평균가 24,090원 / 남은시간 28초
[2026-07-03 11:26:46] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0090104
[2026-07-03 11:26:46] 0193T0 익절 지정가 매도 등록 / 주문번호 0090104 / 수량 52주 / 가격 25,050원(+4.0%)
[2026-07-03 11:26:46] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 24,090원 / 수량 52주 / 익절주문번호 0090104 / 익절가 25,050원(+4.0%) / DCA트리거감시가 23,350원(-3.0%)
[2026-07-03 11:26:47] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 매수수량 64주
[2026-07-03 11:26:47] 0193W0 지정가 매수 주문 접수 / 주문번호 0090109 / 주문수량 64주 / 주문가 19,700원
[2026-07-03 11:26:47] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 64주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:48] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 64주 / 체결 64주 / 평균가 19,660원 / 남은시간 28초
[2026-07-03 11:26:48] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 64주 / 기대수량 64주
[성공] place_sell_limit(0193W0) 주문번호: 0090116
[2026-07-03 11:26:48] 0193W0 익절 지정가 매도 등록 / 주문번호 0090116 / 수량 64주 / 가격 20,400원(+4.0%)
[2026-07-03 11:26:48] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 19,660원 / 수량 64주 / 익절주문번호 0090116 / 익절가 20,400원(+4.0%) / DCA트리거감시가 19,050원(-3.0%)

[2026-07-03 11:26:48] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 52주 / 매수가 24,090원 / 익절 4.0% 25,050원 / DCA트리거 3.0% 23,350원 / 매수주문번호 0090099 / 익절주문번호 0090104
- KODEX 삼성전자단일종목레버리지[0193W0] 64주 / 매수가 19,660원 / 익절 4.0% 20,400원 / DCA트리거 3.0% 19,050원 / 매수주문번호 0090109 / 익절주문번호 0090116
[2026-07-03 11:26:48] 주문 후 계좌 주문가능금액: 2,595,753원

========================================================================
[2026-07-03 11:26:48] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 52주 / 최초매입 24,090원 / 기준가 24,090원 / 익절 25,050원 / DCA트리거 23,350원 / 회차 0/100 / 익절주문번호 0090104
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 64주 / 최초매입 19,660원 / 기준가 19,660원 / 익절 20,400원 / DCA트리거 19,050원 / 회차 0/100 / 익절주문번호 0090116
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-03 11:26:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,095원 | 평단 24,090원(+0.02%) | 최초 +0.02% | 익절 25,050원(+3.96%) | DCA 23,350원(-3.09%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:54:01] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,750원 | 평단 20,420원(+1.62%) | 최초 +1.62% | 익절 21,200원(+2.17%) | DCA 19,800원(-4.58%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:55:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,935원 | 평단 26,027원(+3.49%) | 최초 +3.49% | 익절 27,050원(+0.43%) | DCA 25,200원(-6.44%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:55:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,680원 | 평단 20,420원(+1.27%) | 최초 +1.27% | 익절 21,200원(+2.51%) | DCA 19,800원(-4.26%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:56:02] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,615원 | 평단 26,027원(+2.26%) | 최초 +2.26% | 익절 27,050원(+1.63%) | DCA 25,200원(-5.32%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:56:03] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,555원 | 평단 20,420원(+0.66%) | 최초 +0.66% | 익절 21,200원(+3.14%) | DCA 19,800원(-3.67%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:57:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,355원 | 평단 26,027원(+1.26%) | 최초 +1.26% | 익절 27,050원(+2.64%) | DCA 25,200원(-4.38%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:57:05] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,595원 | 평단 20,420원(+0.86%) | 최초 +0.86% | 익절 21,200원(+2.94%) | DCA 19,800원(-3.86%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:58:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,620원 | 평단 26,027원(+2.28%) | 최초 +2.28% | 익절 27,050원(+1.62%) | DCA 25,200원(-5.33%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:58:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,555원 | 평단 20,420원(+0.66%) | 최초 +0.66% | 익절 21,200원(+3.14%) | DCA 19,800원(-3.67%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:59:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,740원 | 평단 26,027원(+2.74%) | 최초 +2.74% | 익절 27,050원(+1.16%) | DCA 25,200원(-5.76%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:59:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,655원 | 평단 20,420원(+1.15%) | 최초 +1.15% | 익절 21,200원(+2.64%) | DCA 19,800원(-4.14%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:00:08] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,620원 | 평단 26,027원(+2.28%) | 최초 +2.28% | 익절 27,050원(+1.62%) | DCA 25,200원(-5.33%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 14:00:09] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,520원 | 평단 20,420원(+0.49%) | 최초 +0.49% | 익절 21,200원(+3.31%) | DCA 19,800원(-3.51%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:01:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,795원 | 평단 26,027원(+2.95%) | 최초 +2.95% | 익절 27,050원(+0.95%) | DCA 25,200원(-5.95%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 14:01:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,555원 | 평단 20,420원(+0.66%) | 최초 +0.66% | 익절 21,200원(+3.14%) | DCA 19,800원(-3.67%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:02:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,730원 | 평단 26,027원(+2.70%) | 최초 +2.70% | 익절 27,050원(+1.20%) | DCA 25,200원(-5.72%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 14:02:12] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,455원 | 평단 20,420원(+0.17%) | 최초 +0.17% | 익절 21,200원(+3.64%) | DCA 19,800원(-3.20%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:03:12] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,765원 | 평단 26,027원(+2.84%) | 최초 +2.84% | 익절 27,050원(+1.06%) | DCA 25,200원(-5.85%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 14:03:13] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,335원 | 평단 20,420원(-0.42%) | 최초 -0.42% | 익절 21,200원(+4.25%) | DCA 19,800원(-2.63%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:04:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,940원 | 평단 26,027원(+3.51%) | 최초 +3.51% | 익절 27,050원(+0.41%) | DCA 25,200원(-6.46%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 14:04:14] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,340원 | 평단 20,420원(-0.39%) | 최초 -0.39% | 익절 21,200원(+4.23%) | DCA 19,800원(-2.65%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:04:40] [익절체결] KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 0주 확인 / 익절 체결로 판단하고 시장가 재진입을 시도합니다. DCA카운트 0/100 유지
[2026-07-03 14:04:40] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 익절 후 재진입 → 시장가 재매수 시작 / 요청수량 52주 / 익절 후 재진입은 DCA 카운트에 포함하지 않음
[2026-07-03 14:04:40] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 재매수 주문 접수 / 주문번호 0124867 / 수량 52주
[2026-07-03 14:04:40] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 52주 / 체결 3주 / 평균가 27,015원 / 남은시간 29초
[2026-07-03 14:04:41] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 52주 / 체결 52주 / 평균가 27,024원 / 남은시간 28초
[2026-07-03 14:04:41] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0124871
[2026-07-03 14:04:41] [재진입 4/4] KODEX SK하이닉스단일종목레버리지[0193T0] 재진입 완료 / 매수가 27,024원 / 수량 52주 / 익절 28,100원 / DCA트리거 26,200원 / 익절주문 0124871
[2026-07-03 14:05:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,000원 | 평단 27,024원(-0.09%) | 최초 -0.09% | 익절 28,100원(+4.07%) | DCA 26,200원(-2.96%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:05:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,365원 | 평단 20,420원(-0.27%) | 최초 -0.27% | 익절 21,200원(+4.10%) | DCA 19,800원(-2.77%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:06:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,120원 | 평단 27,024원(+0.36%) | 최초 +0.36% | 익절 28,100원(+3.61%) | DCA 26,200원(-3.39%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:06:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,360원 | 평단 20,420원(-0.29%) | 최초 -0.29% | 익절 21,200원(+4.13%) | DCA 19,800원(-2.75%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:07:17] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,015원 | 평단 27,024원(-0.03%) | 최초 -0.03% | 익절 28,100원(+4.02%) | DCA 26,200원(-3.02%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:07:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,315원 | 평단 20,420원(-0.51%) | 최초 -0.51% | 익절 21,200원(+4.36%) | DCA 19,800원(-2.54%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:08:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,880원 | 평단 27,024원(-0.53%) | 최초 -0.53% | 익절 28,100원(+4.54%) | DCA 26,200원(-2.53%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:08:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,275원 | 평단 20,420원(-0.71%) | 최초 -0.71% | 익절 21,200원(+4.56%) | DCA 19,800원(-2.34%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:09:20] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,845원 | 평단 27,024원(-0.66%) | 최초 -0.66% | 익절 28,100원(+4.67%) | DCA 26,200원(-2.40%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:09:21] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,270원 | 평단 20,420원(-0.73%) | 최초 -0.73% | 익절 21,200원(+4.59%) | DCA 19,800원(-2.32%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:10:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,940원 | 평단 27,024원(-0.31%) | 최초 -0.31% | 익절 28,100원(+4.31%) | DCA 26,200원(-2.75%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:10:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,400원 | 평단 20,420원(-0.10%) | 최초 -0.10% | 익절 21,200원(+3.92%) | DCA 19,800원(-2.94%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:11:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,830원 | 평단 27,024원(-0.72%) | 최초 -0.72% | 익절 28,100원(+4.73%) | DCA 26,200원(-2.35%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:11:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,355원 | 평단 20,420원(-0.32%) | 최초 -0.32% | 익절 21,200원(+4.15%) | DCA 19,800원(-2.73%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:12:24] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,575원 | 평단 27,024원(-1.66%) | 최초 -1.66% | 익절 28,100원(+5.74%) | DCA 26,200원(-1.41%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:12:25] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,215원 | 평단 20,420원(-1.00%) | 최초 -1.00% | 익절 21,200원(+4.87%) | DCA 19,800원(-2.05%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:13:26] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,715원 | 평단 27,024원(-1.14%) | 최초 -1.14% | 익절 28,100원(+5.18%) | DCA 26,200원(-1.93%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:13:27] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,195원 | 평단 20,420원(-1.10%) | 최초 -1.10% | 익절 21,200원(+4.98%) | DCA 19,800원(-1.96%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:14:27] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,985원 | 평단 27,024원(-0.14%) | 최초 -0.14% | 익절 28,100원(+4.13%) | DCA 26,200원(-2.91%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:14:28] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,340원 | 평단 20,420원(-0.39%) | 최초 -0.39% | 익절 21,200원(+4.23%) | DCA 19,800원(-2.65%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:15:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,900원 | 평단 27,024원(-0.46%) | 최초 -0.46% | 익절 28,100원(+4.46%) | DCA 26,200원(-2.60%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:15:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,300원 | 평단 20,420원(-0.59%) | 최초 -0.59% | 익절 21,200원(+4.43%) | DCA 19,800원(-2.46%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:16:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,965원 | 평단 27,024원(-0.22%) | 최초 -0.22% | 익절 28,100원(+4.21%) | DCA 26,200원(-2.84%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:16:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,320원 | 평단 20,420원(-0.49%) | 최초 -0.49% | 익절 21,200원(+4.33%) | DCA 19,800원(-2.56%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:17:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,230원 | 평단 27,024원(+0.76%) | 최초 +0.76% | 익절 28,100원(+3.20%) | DCA 26,200원(-3.78%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:17:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,420원 | 평단 20,420원(+0.00%) | 최초 +0.00% | 익절 21,200원(+3.82%) | DCA 19,800원(-3.04%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:18:33] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,370원 | 평단 27,024원(+1.28%) | 최초 +1.28% | 익절 28,100원(+2.67%) | DCA 26,200원(-4.27%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:18:34] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,480원 | 평단 20,420원(+0.29%) | 최초 +0.29% | 익절 21,200원(+3.52%) | DCA 19,800원(-3.32%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:19:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,185원 | 평단 27,024원(+0.60%) | 최초 +0.60% | 익절 28,100원(+3.37%) | DCA 26,200원(-3.62%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
[2026-07-03 14:19:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,385원 | 평단 20,420원(-0.17%) | 최초 -0.17% | 익절 21,200원(+4.00%) | DCA 19,800원(-2.87%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 14:20:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 27,205원 | 평단 27,024원(+0.67%) | 최초 +0.67% | 익절 28,100원(+3.29%) | DCA 26,200원(-3.69%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0124871
