[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 13:58:17] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,030원 | 평단 33,371원(-1.02%) | 최초 -1.08% | 익절 34,700원(+5.06%) | DCA 32,200원(-2.51%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:58:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,280원 | 평단 22,282원(-0.01%) | 최초 -0.01% | 익절 23,150원(+3.90%) | DCA 21,600원(-3.05%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:59:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,875원 | 평단 33,371원(-1.49%) | 최초 -1.54% | 익절 34,700원(+5.55%) | DCA 32,200원(-2.05%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:59:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,155원 | 평단 22,282원(-0.57%) | 최초 -0.57% | 익절 23,150원(+4.49%) | DCA 21,600원(-2.51%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:00:21] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,770원 | 평단 33,371원(-1.80%) | 최초 -1.86% | 익절 34,700원(+5.89%) | DCA 32,200원(-1.74%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:00:22] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,180원 | 평단 22,282원(-0.46%) | 최초 -0.46% | 익절 23,150원(+4.37%) | DCA 21,600원(-2.61%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:01:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,825원 | 평단 33,371원(-1.64%) | 최초 -1.69% | 익절 34,700원(+5.71%) | DCA 32,200원(-1.90%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:01:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,185원 | 평단 22,282원(-0.44%) | 최초 -0.44% | 익절 23,150원(+4.35%) | DCA 21,600원(-2.64%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:02:24] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,510원 | 평단 33,371원(-2.58%) | 최초 -2.64% | 익절 34,700원(+6.74%) | DCA 32,200원(-0.95%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:02:25] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,080원 | 평단 22,282원(-0.91%) | 최초 -0.91% | 익절 23,150원(+4.85%) | DCA 21,600원(-2.17%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:03:25] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,685원 | 평단 33,371원(-2.06%) | 최초 -2.11% | 익절 34,700원(+6.16%) | DCA 32,200원(-1.48%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:03:26] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,145원 | 평단 22,282원(-0.61%) | 최초 -0.61% | 익절 23,150원(+4.54%) | DCA 21,600원(-2.46%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:04:27] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,625원 | 평단 33,371원(-2.24%) | 최초 -2.29% | 익절 34,700원(+6.36%) | DCA 32,200원(-1.30%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:04:28] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,155원 | 평단 22,282원(-0.57%) | 최초 -0.57% | 익절 23,150원(+4.49%) | DCA 21,600원(-2.51%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:05:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,740원 | 평단 33,371원(-1.89%) | 최초 -1.95% | 익절 34,700원(+5.99%) | DCA 32,200원(-1.65%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:05:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,200원 | 평단 22,282원(-0.37%) | 최초 -0.37% | 익절 23,150원(+4.28%) | DCA 21,600원(-2.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:06:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,790원 | 평단 33,371원(-1.74%) | 최초 -1.80% | 익절 34,700원(+5.82%) | DCA 32,200원(-1.80%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:06:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,220원 | 평단 22,282원(-0.28%) | 최초 -0.28% | 익절 23,150원(+4.19%) | DCA 21,600원(-2.79%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:07:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,865원 | 평단 33,371원(-1.52%) | 최초 -1.57% | 익절 34,700원(+5.58%) | DCA 32,200원(-2.02%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:07:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,265원 | 평단 22,282원(-0.08%) | 최초 -0.08% | 익절 23,150원(+3.97%) | DCA 21,600원(-2.99%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:08:33] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,005원 | 평단 33,371원(-1.10%) | 최초 -1.15% | 익절 34,700원(+5.14%) | DCA 32,200원(-2.44%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:08:34] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,325원 | 평단 22,282원(+0.19%) | 최초 +0.19% | 익절 23,150원(+3.70%) | DCA 21,600원(-3.25%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:09:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,965원 | 평단 33,371원(-1.22%) | 최초 -1.27% | 익절 34,700원(+5.26%) | DCA 32,200원(-2.32%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:09:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,310원 | 평단 22,282원(+0.13%) | 최초 +0.13% | 익절 23,150원(+3.77%) | DCA 21,600원(-3.18%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:10:36] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,730원 | 평단 33,371원(-1.92%) | 최초 -1.98% | 익절 34,700원(+6.02%) | DCA 32,200원(-1.62%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:10:37] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,180원 | 평단 22,282원(-0.46%) | 최초 -0.46% | 익절 23,150원(+4.37%) | DCA 21,600원(-2.61%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:11:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,845원 | 평단 33,371원(-1.58%) | 최초 -1.63% | 익절 34,700원(+5.65%) | DCA 32,200원(-1.96%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:11:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,200원 | 평단 22,282원(-0.37%) | 최초 -0.37% | 익절 23,150원(+4.28%) | DCA 21,600원(-2.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:12:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,820원 | 평단 33,371원(-1.65%) | 최초 -1.71% | 익절 34,700원(+5.73%) | DCA 32,200원(-1.89%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:12:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,190원 | 평단 22,282원(-0.41%) | 최초 -0.41% | 익절 23,150원(+4.33%) | DCA 21,600원(-2.66%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:13:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,900원 | 평단 33,371원(-1.41%) | 최초 -1.47% | 익절 34,700원(+5.47%) | DCA 32,200원(-2.13%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:13:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,220원 | 평단 22,282원(-0.28%) | 최초 -0.28% | 익절 23,150원(+4.19%) | DCA 21,600원(-2.79%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:14:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,925원 | 평단 33,371원(-1.34%) | 최초 -1.39% | 익절 34,700원(+5.39%) | DCA 32,200원(-2.20%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:14:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,205원 | 평단 22,282원(-0.35%) | 최초 -0.35% | 익절 23,150원(+4.26%) | DCA 21,600원(-2.72%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:15:44] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,000원 | 평단 33,371원(-1.11%) | 최초 -1.17% | 익절 34,700원(+5.15%) | DCA 32,200원(-2.42%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:15:45] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,210원 | 평단 22,282원(-0.32%) | 최초 -0.32% | 익절 23,150원(+4.23%) | DCA 21,600원(-2.75%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:16:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,990원 | 평단 33,371원(-1.14%) | 최초 -1.20% | 익절 34,700원(+5.18%) | DCA 32,200원(-2.39%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:16:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,150원 | 평단 22,282원(-0.59%) | 최초 -0.59% | 익절 23,150원(+4.51%) | DCA 21,600원(-2.48%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:17:47] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,720원 | 평단 33,371원(-1.95%) | 최초 -2.01% | 익절 34,700원(+6.05%) | DCA 32,200원(-1.59%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:17:48] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,105원 | 평단 22,282원(-0.79%) | 최초 -0.79% | 익절 23,150원(+4.73%) | DCA 21,600원(-2.28%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:18:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,680원 | 평단 33,371원(-2.07%) | 최초 -2.13% | 익절 34,700원(+6.18%) | DCA 32,200원(-1.47%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:18:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,990원 | 평단 22,282원(-1.31%) | 최초 -1.31% | 익절 23,150원(+5.28%) | DCA 21,600원(-1.77%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:19:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,755원 | 평단 33,371원(-1.85%) | 최초 -1.90% | 익절 34,700원(+5.94%) | DCA 32,200원(-1.69%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:19:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,975원 | 평단 22,282원(-1.38%) | 최초 -1.38% | 익절 23,150원(+5.35%) | DCA 21,600원(-1.71%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:20:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,510원 | 평단 33,371원(-2.58%) | 최초 -2.64% | 익절 34,700원(+6.74%) | DCA 32,200원(-0.95%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:20:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,890원 | 평단 22,282원(-1.76%) | 최초 -1.76% | 익절 23,150원(+5.76%) | DCA 21,600원(-1.32%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:21:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,480원 | 평단 33,371원(-2.67%) | 최초 -2.73% | 익절 34,700원(+6.83%) | DCA 32,200원(-0.86%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:21:54] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,870원 | 평단 22,282원(-1.85%) | 최초 -1.85% | 익절 23,150원(+5.85%) | DCA 21,600원(-1.23%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:22:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,285원 | 평단 33,371원(-3.25%) | 최초 -3.31% | 익절 34,700원(+7.48%) | DCA 32,200원(-0.26%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:22:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,735원 | 평단 22,282원(-2.45%) | 최초 -2.45% | 익절 23,150원(+6.51%) | DCA 21,600원(-0.62%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:23:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,375원 | 평단 33,371원(-2.98%) | 최초 -3.04% | 익절 34,700원(+7.18%) | DCA 32,200원(-0.54%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:23:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,765원 | 평단 22,282원(-2.32%) | 최초 -2.32% | 익절 23,150원(+6.36%) | DCA 21,600원(-0.76%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:24:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,580원 | 평단 33,371원(-2.37%) | 최초 -2.43% | 익절 34,700원(+6.51%) | DCA 32,200원(-1.17%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:24:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,915원 | 평단 22,282원(-1.65%) | 최초 -1.65% | 익절 23,150원(+5.64%) | DCA 21,600원(-1.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:25:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,525원 | 평단 33,371원(-2.54%) | 최초 -2.59% | 익절 34,700원(+6.69%) | DCA 32,200원(-1.00%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 14:26:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 21,975원 | 평단 22,282원(-1.38%) | 최초 -1.38% | 익절 23,150원(+5.35%) | DCA 21,600원(-1.71%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 14:27:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,290원 | 평단 33,371원(-3.24%) | 최초 -3.29% | 익절 34,700원(+7.46%) | DCA 32,200원(-0.28%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
